50 Op,22663 Op,56572 Op,73403 Op,84193 Op,91978 Op,97991 Op,102850 Op,106903 Op,110363 Op,113372 Op,116026 Op,118396 Op,120532 Op,122473 Op,124251 Op,125887 Op,127403 Op,128812 Op,130129 Op,131363 Op,132524 Op,133620 Op,134656 Op,50 NoOp,22663 NoOp,56572 NoOp,73403 NoOp,84193 NoOp,91978 NoOp,97991 NoOp,102850 NoOp,106903 NoOp,110363 NoOp,113372 NoOp,116026 NoOp,118396 NoOp,120532 NoOp,122473 NoOp,124251 NoOp,125887 NoOp,127403 NoOp,128812 NoOp,130129 NoOp,131363 NoOp,132524 NoOp,133620 NoOp,134656 NoOp
55,101,175,202,263,290,375,311,278,213,213,169,194,209,199,209,234,229,203,283,486,427,486,529,53,78,89,100,108,114,105,111,123,113,112,113,126,180,128,195,166,187,203,181,263,271,284,254
57,109,145,245,242,328,355,234,267,251,200,268,181,171,216,316,275,255,365,402,395,344,414,413,53,74,90,103,107,114,114,185,113,120,117,116,117,122,119,136,187,183,169,287,211,253,275,248
54,99,140,313,221,323,290,309,239,246,233,234,215,236,194,206,240,248,493,450,300,463,399,632,54,75,93,102,112,118,108,117,109,113,111,110,137,162,186,144,214,212,191,216,238,264,306,236
54,89,137,232,245,297,300,297,283,194,240,226,202,196,214,198,337,229,390,442,447,376,512,410,53,87,93,96,112,127,112,110,114,121,114,115,133,119,106,155,179,215,207,245,286,279,252,240
56,88,120,267,209,333,314,292,261,250,205,211,199,198,263,328,239,257,382,278,429,414,603,530,54,76,89,97,106,109,113,123,111,118,117,117,115,155,133,134,225,205,251,268,255,253,222,247
53,96,139,201,187,280,232,269,268,206,207,176,215,212,174,189,183,216,437,266,406,516,501,431,54,78,92,103,107,114,103,127,118,120,152,113,160,148,133,200,225,184,244,186,220,223,268,265
53,93,120,199,210,420,304,281,218,206,191,203,220,173,196,167,255,367,372,447,442,489,558,529,54,78,92,103,120,113,109,116,120,113,114,119,119,146,129,126,154,129,205,257,222,230,292,311
54,91,115,259,239,284,306,265,273,267,185,248,220,198,194,180,235,222,330,561,257,470,311,536,54,74,88,96,111,116,109,118,115,110,127,119,115,122,185,120,210,186,235,214,235,302,277,240
55,94,132,259,184,278,302,319,209,252,239,222,215,200,178,216,278,262,304,319,414,466,495,419,54,74,95,104,108,103,107,109,125,110,112,118,119,123,125,126,178,220,214,248,273,205,224,244
56,168,133,199,258,334,288,261,210,253,219,238,200,271,205,186,186,317,366,320,373,518,461,423,54,78,88,103,105,115,109,116,114,117,116,111,120,179,120,145,206,186,239,198,220,225,234,245
58,89,127,276,253,333,232,289,196,315,185,203,230,231,253,191,216,388,284,453,408,490,439,461,54,74,95,97,103,115,106,123,122,117,130,122,121,131,188,129,123,138,198,182,254,229,225,293
93,95,134,265,219,273,315,258,266,279,237,234,229,194,178,176,157,351,353,407,272,568,249,495,55,75,97,100,106,111,106,109,112,122,117,119,124,126,123,202,115,212,191,203,244,220,249,258
56,88,124,256,252,295,273,262,199,224,254,215,292,230,208,208,188,367,396,406,386,402,506,471,55,79,90,94,103,122,142,113,121,115,122,127,121,150,114,152,204,180,168,222,238,251,210,245
68,88,127,259,263,322,294,268,266,212,197,219,247,173,160,190,325,250,267,411,488,445,514,402,54,74,94,99,108,115,115,117,120,122,116,142,120,116,128,157,156,187,201,243,177,222,244,287
55,87,130,191,256,318,273,225,283,284,236,209,207,210,210,207,194,359,261,544,436,417,531,564,54,73,111,98,140,109,104,102,112,108,120,112,122,113,153,188,220,175,195,209,286,208,232,301
54,88,115,317,245,352,234,267,241,252,220,170,175,194,176,271,377,314,246,307,370,331,515,586,54,77,91,102,108,113,115,116,118,116,116,116,117,171,248,198,185,225,120,211,182,226,284,286
56,86,140,275,265,332,317,261,250,230,213,207,197,197,213,186,381,263,246,408,353,373,326,489,53,74,94,101,114,116,103,112,119,151,117,121,153,124,123,187,181,196,202,252,217,215,255,293
55,86,138,238,257,334,298,282,258,192,195,216,219,198,210,234,311,206,393,279,361,367,417,515,54,73,88,99,106,103,106,116,111,131,118,115,122,118,134,150,159,185,233,169,230,236,242,268
58,86,129,271,244,415,319,282,282,205,224,223,193,201,252,345,209,281,372,334,429,376,311,517,54,75,90,105,110,119,121,117,113,121,110,117,160,109,118,219,171,178,138,204,219,252,215,285
64,94,133,262,245,343,272,310,265,191,276,198,207,185,189,200,405,247,385,371,314,441,563,601,54,75,93,97,99,104,117,126,128,117,117,118,113,185,114,162,192,238,209,234,247,263,238,292
53,86,127,204,254,279,311,344,282,238,188,206,209,175,210,186,238,233,366,325,255,495,525,578,54,73,90,99,103,109,124,121,109,115,116,118,127,124,186,142,239,220,192,236,192,275,249,274
62,88,154,264,210,317,309,302,238,294,214,212,227,224,222,256,154,201,380,279,293,388,521,447,53,73,94,100,114,117,114,118,117,117,118,112,127,165,127,119,213,124,221,193,257,286,227,292
60,90,132,201,251,304,318,263,268,248,205,220,233,173,208,184,278,362,392,383,383,365,313,418,54,74,89,100,108,111,114,127,116,102,119,122,124,121,121,151,213,183,248,252,213,214,194,243
56,86,116,190,275,343,248,233,219,337,211,239,193,262,187,203,220,255,326,231,361,408,452,561,55,75,94,101,103,113,109,104,118,119,122,119,117,117,171,192,198,179,186,255,167,207,233,276
60,86,152,258,299,326,341,274,282,223,202,201,171,190,199,199,211,249,418,468,499,303,265,581,53,89,94,100,110,111,110,121,115,112,154,115,116,173,126,213,174,182,238,203,220,259,285,245
56,87,118,279,210,284,317,256,252,246,215,226,227,239,212,197,207,239,235,405,376,375,412,498,54,76,93,105,106,117,113,122,119,113,120,117,122,118,126,148,197,193,196,249,240,225,263,253
56,88,117,261,188,287,299,286,266,241,211,175,227,197,239,194,350,247,370,416,451,528,346,625,53,76,94,101,107,112,119,115,117,115,111,115,129,161,125,140,211,194,236,205,259,191,285,230
58,90,112,191,266,327,356,319,361,245,226,178,189,212,210,163,220,242,285,238,389,504,532,520,53,74,89,105,101,112,126,115,139,114,110,112,106,186,119,137,130,190,200,260,203,222,243,238
61,108,133,312,245,309,246,281,223,291,246,234,189,173,198,264,245,245,230,399,404,495,376,559,54,76,93,101,105,105,107,105,119,110,119,112,126,154,123,191,172,223,143,162,208,234,249,228
66,94,115,260,256,333,294,226,290,262,235,272,174,202,201,208,238,314,210,432,445,481,522,552,53,73,93,102,107,116,113,116,115,121,116,123,129,179,125,150,157,140,196,212,217,236,233,273