255941 Op,269245 Op,279861 Op,288640 Op,296091 Op,302541 Op,308213 Op,313263 Op,317806 Op,321929 Op,325698 Op,329166 Op
0.1511315,0.1652772,0.2340421,0.2974377,0.3171397,0.323045,0.2291623,0.3328968,0.3560698,0.3665567,0.3314243,0.3622085
0.1683701,0.2133012,0.2655955,0.2707621,0.3327606,0.3530759,0.3273353,0.3611977,0.3264942,0.3308357,0.337758,0.3243707
0.1683055,0.2050883,0.2543812,0.2922215,0.344909,0.3463681,0.3634736,0.3688204,0.3098741,0.3511883,0.3692135,0.3852413
0.1711205,0.183938,0.2478901,0.3262913,0.3264941,0.2501118,0.3549047,0.3844602,0.3208276,0.3229818,0.3365691,0.350238
0.1949251,0.190582,0.2669337,0.2915422,0.3289701,0.3293806,0.265619,0.3300142,0.3331808,0.3257144,0.3063392,0.381024
0.2115378,0.2581775,0.2458562,0.3314808,0.3422098,0.3300369,0.3528505,0.3610435,0.361622,0.3587038,0.3279941,0.3294772
0.1804915,0.2248989,0.2924594,0.3131071,0.2920838,0.3123218,0.3377875,0.3450482,0.3599642,0.3486098,0.3478318,0.3516772
0.169308,0.1785037,0.2798723,0.3283801,0.3282327,0.363154,0.3335689,0.3164424,0.3549088,0.3492456,0.3508574,0.3628325
0.17854,0.1708389,0.2098093,0.3205092,0.2728817,0.3468306,0.2640327,0.3515791,0.3464329,0.3582511,0.362519,0.3583856
0.1667188,0.2073765,0.2523346,0.3306008,0.3364348,0.3583313,0.3307015,0.3517588,0.3742417,0.3225312,0.3713046,0.3675217
0.1752177,0.1851975,0.264239,0.3178295,0.3430681,0.3502201,0.3608174,0.3565005,0.3311715,0.3862844,0.3387731,0.4180647
0.1969281,0.1779893,0.2869476,0.3234588,0.325198,0.3483476,0.3446342,0.3615296,0.340702,0.3640317,0.3578103,0.2795719
0.1830809,0.1975975,0.2892012,0.3104357,0.3434202,0.3297405,0.3607111,0.3374437,0.3687445,0.3440347,0.3134393,0.3738452
0.1745396,0.1923534,0.2974486,0.292836,0.3409195,0.3305255,0.3393635,0.3604067,0.3557259,0.3428629,0.3418781,0.3299647
0.1884803,0.2452864,0.2488398,0.2733524,0.3467536,0.3591909,0.3469626,0.3448855,0.3483878,0.3373684,0.3937938,0.34249
0.1936015,0.1886074,0.2468743,0.3124534,0.3236118,0.3240209,0.3513877,0.3591063,0.3402713,0.3589532,0.3529036,0.3511073
0.1708422,0.1735913,0.2672379,0.3305713,0.3293824,0.3563688,0.2266337,0.370437,0.3760451,0.3492385,0.3544986,0.350339
0.1799073,0.1786938,0.2608662,0.2651989,0.3216023,0.352519,0.3711789,0.3203101,0.2924977,0.3868716,0.3295498,0.3572793
0.1670631,0.2196674,0.2157992,0.3190036,0.3300636,0.3619515,0.3418685,0.3620526,0.3441049,0.3279302,0.3336652,0.3529696
0.2051182,0.269803,0.2836378,0.3250568,0.3146528,0.3448406,0.3601135,0.3495054,0.3485448,0.3519635,0.3369116,0.3615153
0.1667778,0.2712224,0.2313699,0.3140514,0.3306153,0.3504461,0.3316691,0.3268821,0.3244633,0.3561167,0.331368,0.3225372
0.161022,0.1858819,0.2510862,0.2601781,0.1821946,0.3570039,0.3350035,0.355238,0.3532004,0.3410746,0.3375911,0.3363965
0.1798279,0.1988875,0.1842461,0.3407341,0.3301049,0.3263794,0.3702158,0.3335706,0.3602283,0.3535316,0.3327151,0.3298552
0.2483025,0.2003549,0.2300122,0.2949568,0.1819256,0.1997356,0.3472814,0.3440454,0.3554723,0.3525891,0.3244326,0.3602345
0.1573936,0.1815393,0.2679381,0.3039333,0.3133665,0.3264117,0.2632073,0.3398784,0.3327193,0.3274762,0.3380886,0.3759932
0.1550305,0.2124139,0.2878225,0.1843002,0.3431887,0.3492104,0.3779302,0.3419852,0.3574489,0.3530317,0.3427225,0.3604121
0.1595237,0.2729781,0.2562941,0.3076787,0.3417042,0.3312792,0.3475801,0.3314501,0.3470121,0.3625952,0.3295712,0.3274913
0.1787224,0.1765637,0.255053,0.2789112,0.3353217,0.3574563,0.3556077,0.3575525,0.3509163,0.3319649,0.3760515,0.3601471
0.1621329,0.1689103,0.2780906,0.3380221,0.2574764,0.3571862,0.3224705,0.3356079,0.3252505,0.3775577,0.3276589,0.3490768
0.1637663,0.1687792,0.304474,0.3294858,0.3176495,0.3568887,0.3417902,0.3517865,0.348293,0.3563111,0.3424945,0.3208227
0.1737141,0.1804554,0.2530769,0.2380896,0.3042101,0.3188812,0.3608095,0.3210705,0.3344193,0.3533237,0.33579,0.3704373
0.1665171,0.1805668,0.2596131,0.3342053,0.3040638,0.3456865,0.3262234,0.318042,0.3280175,0.3407792,0.3253817,0.3283937
0.1569135,0.2120276,0.2311178,0.2938093,0.3251362,0.3599656,0.3308886,0.3453719,0.3769237,0.3458411,0.3432781,0.3223481
0.1842787,0.2154741,0.2406676,0.2544208,0.347823,0.348546,0.3724279,0.3523843,0.3673833,0.3454704,0.3304572,0.355242
0.2196625,0.1774703,0.3137713,0.2983992,0.3369647,0.3230103,0.3303808,0.3398922,0.3473144,0.3519027,0.3650596,0.3771056
0.1808828,0.272128,0.253686,0.3307214,0.3328726,0.3452574,0.3340077,0.3433349,0.349576,0.3370257,0.3861711,0.3544264
0.1523474,0.2262546,0.2352529,0.3225744,0.1881628,0.3586824,0.3528323,0.355276,0.3352011,0.356854,0.3385583,0.3516869
0.184323,0.2190183,0.2241113,0.281208,0.3284417,0.3424446,0.3255931,0.3670014,0.3743251,0.337544,0.3236732,0.3264508
0.2100192,0.1814655,0.2010908,0.2843963,0.3083959,0.3470448,0.2373684,0.3410494,0.3543887,0.3510991,0.3555489,0.3462115
0.1738837,0.1801781,0.2942309,0.3109968,0.3302215,0.358539,0.3406145,0.3399629,0.3464833,0.353269,0.357924,0.3242873
1817,2170,2122,1858,2217,2297,2161,2386,2375,2112,2519,2189
1805,2087,1800,2087,2260,1980,2339,2396,2523,2418,2532,2594
1960,2135,2028,2073,2236,2287,2039,2391,2325,2081,2104,2173
1855,2178,2070,1865,2287,2174,2260,2023,2572,2343,2530,2462
1978,2142,1733,2172,1872,2314,2311,2047,2043,2446,2408,2124
2021,1869,2064,2182,2202,2267,2381,2389,2488,2440,2436,2571
1628,2154,2159,2167,2178,2289,2369,2364,2056,2078,2044,2144
1629,1870,2197,2108,2211,2293,2377,2390,2502,2402,2471,2144
1745,2012,1892,2173,1825,2323,2175,2420,2434,2439,2173,2475
1640,1717,2041,2208,2189,2329,2049,2397,2065,2416,2046,2609
1987,1693,2040,2186,2166,2290,1960,2382,2136,2373,2435,2476
1591,2172,1761,2201,2244,1950,2005,2473,2542,2227,2059,2637
1895,1625,1753,1855,2225,2299,2038,2369,2489,2071,2431,2676
1721,1864,1777,2074,2164,2302,2341,2419,2071,2445,2089,2728
1787,1830,2156,1765,2184,1966,1974,2056,2364,2434,2541,2688
1873,1736,1806,2143,2251,2353,1962,2367,2542,2220,2060,2639
2015,1936,1976,2221,2195,2054,2126,2397,2365,2424,2454,2463
1939,1902,2154,1800,2223,2269,1924,2076,2343,2447,2491,2455
1781,2212,2172,2197,2203,2253,2437,2003,2048,2384,2088,2186
2110,2216,2240,2209,2168,1954,2019,2404,2360,2456,2506,2103
1533,2246,2151,1791,2168,2291,2360,2403,2424,2542,2474,2470
1502,1650,2074,2099,2006,2232,2354,2071,2050,2415,2455,2176
1623,1744,2025,2269,1940,2206,1996,2395,2359,2146,2418,2508
2006,1966,2078,2096,2049,2098,2020,2048,2030,2065,2336,2456
1503,1815,1763,1804,2188,2292,2261,2422,2419,2406,2466,2142
1825,1902,1846,1964,1943,2003,2401,2011,2412,2428,2157,2487
1906,1983,2030,1788,2223,1992,2342,2377,2065,2425,2489,2524
1715,1880,2199,2084,2265,2294,1977,2021,2391,2138,2484,2493
1712,1801,2332,2204,1745,1991,2364,2051,2419,2083,2411,2513
1507,1882,2136,2214,2203,1976,2011,2385,2403,2411,2099,2544
1883,1882,2183,2085,1861,1893,2432,2389,2458,2420,2564,2473
1773,1593,2011,2193,2125,2289,2318,2377,2467,2062,2542,2568
1553,1912,2034,2100,2223,2192,2364,2050,2435,2393,2422,2416
1742,1846,2107,2033,2285,1973,1988,2445,2060,2086,2457,2429
1995,1880,2118,2075,2159,2299,2358,2050,2055,2090,2121,2492
1489,1971,2041,1874,1807,2017,2295,2501,2318,2095,2447,2170
1618,1753,2027,2447,2055,1980,2348,2376,2423,2618,2579,2495
1525,1949,2010,2098,2155,2017,2341,2438,2127,2454,2476,2516
1571,1906,1901,2087,2241,1981,2202,2302,2612,2114,2522,2157
1780,1887,1775,2159,2214,2447,2336,2411,2046,2427,2202,2528
71664,71664,9821,16168,18235,27371,4873,33213,26369,29016,33416,37630
67203,3558,13594,15260,26486,23706,30762,25006,34635,36260,38772,40755
3542,4969,10064,15920,20883,22819,22481,25244,15731,34475,30028,31186
68309,3606,10663,18571,26801,7463,26230,21939,36584,17168,37192,35256
62742,65713,12404,16385,17855,28472,14122,30371,32476,39060,16147,28537
52886,13345,9492,20518,19843,28473,23221,26542,30963,29586,39638,39271
64410,6189,17428,18645,15811,16917,24715,27617,28720,31950,36192,34720
69340,66707,13026,18612,22396,21404,29962,32965,27897,29176,30922,32903
66923,68209,3558,23036,10523,21934,7459,26426,30216,30216,33173,36821
68631,4897,11715,24304,19613,22277,28974,26524,23992,38562,29738,39434
68386,68120,15171,20246,19565,20227,19702,25666,34669,23480,36325,26358
64400,71461,15811,21541,27410,25181,26500,26240,30125,30572,29968,6204
65713,4910,16193,17765,23511,28206,25168,27574,29154,33234,40880,35336
65442,3478,16684,15619,19243,27710,26817,28498,30635,32611,37375,38564
60602,7143,11095,15060,19755,21451,30185,29279,29309,32719,23650,33732
68497,3542,7473,17447,26834,22040,23354,26749,28958,27143,32568,33401
3510,71680,13519,20407,18996,22564,4857,20780,24011,30756,33640,35990
63206,3542,14777,13995,19880,21813,23800,31129,14126,24189,40887,32180
67460,4878,71664,22228,27233,21699,26839,27871,30608,39797,33649,36213
4858,14870,13484,19138,18841,25822,25840,27674,30516,31866,32859,32964
69135,14112,8380,17245,22376,21531,30139,34452,36112,30594,38363,42812
71223,71664,11261,14153,70858,22241,29602,25761,31008,35255,35305,37907
69001,4985,71664,21960,23861,18035,23307,30729,19854,33353,38124,42486
67882,4841,6285,16327,70385,3558,24672,29155,27491,31031,16727,33641
3590,62040,14126,16185,18415,30111,9695,26884,35371,37773,33951,28423
2243,4878,16210,70111,22421,26526,21175,30809,27933,31062,31080,32289
69188,15332,13928,15583,20941,27163,26396,29347,32920,25163,39444,40051
65291,3574,9052,14586,24054,21883,25490,25783,27290,34559,30385,33569
68233,2195,14403,23018,6188,23258,30311,30630,34960,29110,40858,34058
71664,2227,18428,22961,26943,22765,28399,27286,26716,28104,34865,42166
68717,3601,12488,6760,17476,17509,23253,34805,36072,31919,38155,33672
67600,3558,12636,21662,15934,21914,32634,31405,34979,34703,38558,40729
71444,4878,6787,16204,19374,20764,29108,30425,23871,33957,33342,16731
59611,4873,13417,6582,20513,22397,22004,28408,25640,31527,37503,20064
65867,3494,19133,16323,19660,26295,32011,31372,32297,33631,30676,31753
63047,16064,13513,20811,17539,18864,19404,29452,28833,34551,26329,35027
71680,6189,11063,24711,70302,18962,25757,26945,34850,32074,31161,32898
67291,8074,6412,15209,18215,25957,31252,23441,29035,36552,38583,40562
65601,3510,3617,15735,14620,24709,6530,18604,28399,33722,32346,37907
67740,3510,16588,17005,26842,22795,28737,28124,28144,28930,33682,40429
9864,11432,11080,18200,23048,29488,13752,29152,31640,31336,30672,29864
11080,11064,11680,15096,28888,30456,29224,31448,29344,29440,29168,29064
9536,10800,11312,17624,29432,30696,31496,31336,17248,29856,31496,31560
11248,10536,10824,24000,28808,12712,30512,32256,28752,20896,29664,30424
12400,12736,11208,18088,22976,29112,12744,29992,29856,28576,18384,32376
14248,10232,10912,28376,27088,29152,31384,31032,30320,31176,28912,29480
11856,10648,20224,23544,17208,19872,31008,30712,30952,30560,29824,30584
10960,12488,11160,24208,30096,31096,29472,29288,31264,31336,31384,31160
11696,11992,12176,28944,12576,30976,13400,31008,30480,31056,30576,30016
11072,11000,11056,28552,26568,30872,29776,31056,32272,28736,31552,29448
11128,12488,14808,27264,26872,28040,28024,31280,29336,32872,29888,33088
12672,11752,16872,29376,28624,30064,30432,31096,30560,30928,31576,15440
11768,10904,17928,21928,29720,29248,30808,30816,30920,30240,28528,30536
11632,11248,19368,16848,26280,29400,30248,30448,30432,30296,29512,29704
12928,10368,11024,15072,27256,31080,29400,30248,30784,30336,33312,31040
10824,10488,11224,21768,28816,31096,31280,30888,31000,31920,30784,31136
9496,11312,11152,27792,25368,30800,13744,30264,32256,30880,30472,30216
11920,11144,13704,12520,26232,31016,31016,29808,13728,32712,28528,31416
11344,10936,12544,29192,28664,31032,30264,30568,30432,28376,30568,30288
9296,13968,10936,25336,24288,29856,30528,30672,30320,30544,30840,31192
10992,11984,10952,21232,30104,30944,29352,28792,28928,30952,29320,28448
10536,11800,10576,12592,13680,30848,29528,31200,30320,29712,30024,29648
10952,10896,12808,29272,29688,23448,31240,29920,28208,30144,29376,28552
11208,10184,11656,18160,13832,13384,30944,30296,31272,30864,20160,30944
9712,13384,12840,18352,23280,28712,12952,31016,29144,28976,30488,32368
9648,10848,17664,13336,30040,29656,30288,29768,31208,30712,31320,31304
10520,15056,11896,17560,29512,29536,30432,30224,29760,32488,28992,29248
12112,11064,11120,14072,29624,31032,30664,31136,31312,29920,31440,30960
10880,11000,13416,28952,13464,30624,29352,29944,29272,31176,28552,30752
10312,10944,23032,28992,28784,30696,29880,30720,31608,31608,30224,28648
11168,11048,10992,11816,21088,21976,31288,28728,28936,30504,29360,30896
10992,11096,11080,29328,18144,30992,28704,29696,29256,29848,29200,29008
10408,10648,11360,18120,25696,30272,29712,29904,32344,29920,30576,20320
12880,10632,10456,12248,29120,30816,31584,30464,31816,30752,29552,28344
11760,10864,24904,18384,27128,29816,28864,29632,29960,30104,31344,31440
12528,16896,11216,29144,22832,25728,26672,30184,30840,29872,32544,30464
10096,10608,11136,28488,13840,26128,30496,30864,29280,30424,31336,31200
11624,10032,11256,15328,23576,29856,29064,31928,30816,29336,29224,29096
12136,10856,12104,16688,15232,30176,13264,24560,31048,30056,31048,29784
11200,10976,19040,20368,28808,30752,29704,30496,31168,31448,30592,29144
3993,3984,3990,3994,3994,3992,3994,3987,3995,3997,3991,3988
3987,3996,3996,3989,3989,3988,3995,3994,3987,3995,3994,3993
3991,3990,3995,3983,3992,3993,3994,3985,3989,3996,3989,3995
3994,3990,3997,3995,3985,3990,3995,3994,3990,3997,3989,3982
3994,3997,3993,3995,3995,3988,3994,3993,3989,3989,3997,3996
3987,3994,3986,3993,3996,3991,3995,3993,3986,3987,3989,3995
3995,3988,3995,3990,3988,3994,3996,3997,3996,3993,3989,3996
3990,3994,3993,3988,3991,3992,3997,3986,3995,3995,3994,3996
3997,3994,3995,3990,3995,3983,3987,3994,3990,3994,3989,3996
3984,3990,3995,3991,3988,3996,3990,3990,3993,3995,3983,3999
3988,3983,3997,3996,3994,3994,3996,3991,3996,3992,3989,3998
3997,3991,3991,3995,3995,3988,3988,3996,3994,3994,3990,3992
3996,3995,3990,3994,3989,3995,3994,3994,3989,3994,3993,3989
3985,3991,3987,3996,3995,3997,3990,3994,3994,3995,3992,3996
3994,3990,3988,3988,3989,3993,3988,3996,3986,3990,3995,3989
3996,3998,3986,3989,3995,3995,3990,3990,3994,3994,3984,3994
3988,3996,3993,3995,3994,3995,3989,3995,3989,3993,3995,3994
3994,3991,3995,3996,3984,3995,3982,3995,3997,3995,3995,3989
3997,3990,3993,3989,3990,3989,3992,3996,3992,3986,3982,3996
3988,3988,3993,3988,3995,3995,3995,3996,3995,3994,3996,3991
3982,3996,3994,3992,3988,3994,3983,3995,3995,3989,3986,3991
3994,3994,3991,3985,3994,3988,3994,3987,3989,3989,3982,3995
3994,3997,3995,3989,3995,3997,3997,3991,3995,3988,3987,3989
3994,3989,3994,3993,3996,3998,3990,3993,3982,3993,3997,3989
3994,3995,3993,3996,3989,3995,3993,3994,3994,3991,3995,3992
3992,3989,3997,3989,3994,3994,3996,3995,3989,3991,3991,3994
3993,3993,3988,3993,3989,3986,3995,3995,3997,3994,3995,3995
3989,3994,3994,3994,3996,3995,3985,3996,3990,3990,3995,3997
3995,3990,3991,3992,3998,3994,3994,3988,3996,3994,3988,3997
3996,3996,3984,3993,3989,3995,3996,3984,3995,3994,3993,3982
3996,3995,3995,3989,3994,3993,3995,3994,3995,3990,3996,3989
3997,3991,3988,3988,3995,3992,3994,3992,3995,3995,3998,3995
3995,3988,3989,3984,3994,3988,3994,3987,3996,3985,3996,3996
3988,3996,3994,3995,3995,3991,3997,3995,3990,3997,3997,3992
3992,3990,3995,3990,3992,3990,3988,3994,3998,3997,3989,3995
3995,3992,3994,3988,3994,3994,3994,3989,3991,3990,3996,3995
3987,3989,3987,3986,3997,3991,3994,3993,3997,3989,3991,3994
3995,3993,3992,3989,3994,3993,3995,3994,3990,3997,3994,3990
3995,3996,3997,3989,3997,3991,3992,3992,3979,3987,3990,3996
3995,3994,3994,3990,3989,3996,3984,3989,3990,3998,3994,3996