1 Op,100 Op,199 Op,298 Op,397 Op,496 Op,595 Op,694 Op,793 Op,892 Op,991 Op,1 NoOp,100 NoOp,199 NoOp,298 NoOp,397 NoOp,496 NoOp,595 NoOp,694 NoOp,793 NoOp,892 NoOp,991 NoOp
18,523,1008,1513,1998,2503,2988,3493,3978,4483,4968,30,1141,2208,3319,4386,5497,6564,7675,8742,9853,10920
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,62,62,64,65,63,67,66,66,67,60,64,66,66,69,67,71,70,72,80,72
55,61,63,62,71,66,60,64,68,63,67,62,67,65,75,71,70,70,76,69,78,71
57,57,61,61,65,64,64,66,67,65,67,60,63,64,69,69,68,71,71,88,89,76
56,59,62,63,73,65,65,69,67,67,66,59,66,65,68,70,68,71,70,71,73,72
57,60,67,59,63,64,64,66,67,66,67,61,70,66,73,78,67,70,68,70,82,72
3997,3997,3997,3997,3997,3997,3997,4662,4662,4662,4662,3997,3997,3997,4672,4663,4663,4663,4663,4663,5328,5329
3997,3997,3997,3997,3997,3997,3997,4662,4662,4662,4662,3997,3997,3997,4672,4663,4663,4663,4663,4663,5328,5329
3997,3997,3997,3997,3997,3997,3997,4662,4662,4662,4662,3997,3997,3997,4672,4663,4663,4663,4663,4663,5328,5329
3997,3997,3997,3997,3997,3997,3997,4662,4662,4662,4662,3997,3997,3997,4672,4663,4663,4663,4663,4663,5328,5329
3997,3997,3997,3997,3997,3997,3997,4662,4662,4662,4662,3997,3997,3997,4672,4663,4663,4663,4663,4663,5328,5329
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945,3959,3964,3960,3965,3972,3985,3987,3987,3985,3985,3973,3987,3993,3988,3992,4002,4005,4017,4013,4020,4005
3942,3957,3964,3964,3973,3968,3982,3974,3984,3980,3986,3975,3988,3993,3995,3997,3997,4017,4015,4017,4020,4016
3943,3961,3963,3962,3972,3972,3985,3984,3981,3986,3984,3973,3979,3993,3993,3997,3998,4013,4018,4019,4018,4011
3937,3961,3964,3966,3963,3976,3980,3985,3985,3988,3987,3962,3973,3983,3989,3992,3990,4017,4019,4012,4008,4017
3940,3955,3964,3962,3972,3973,3986,3986,3985,3986,3978,3975,3988,3997,3993,3982,3997,4011,4012,4012,4019,4021